labels,paths
3,/data/kaggle/train/Type_3/172.jpg
3,/data/kaggle/train/Type_3/174.jpg
3,/data/kaggle/train/Type_3/179.jpg
3,/data/kaggle/train/Type_3/18.jpg
3,/data/kaggle/train/Type_3/187.jpg
3,/data/kaggle/train/Type_3/188.jpg
3,/data/kaggle/train/Type_3/193.jpg
3,/data/kaggle/train/Type_3/194.jpg
3,/data/kaggle/train/Type_3/196.jpg
3,/data/kaggle/train/Type_3/197.jpg
3,/data/kaggle/train/Type_3/199.jpg
3,/data/kaggle/train/Type_3/20.jpg
3,/data/kaggle/train/Type_3/200.jpg
3,/data/kaggle/train/Type_3/202.jpg
3,/data/kaggle/train/Type_3/207.jpg
3,/data/kaggle/train/Type_3/211.jpg
3,/data/kaggle/train/Type_3/212.jpg
3,/data/kaggle/train/Type_3/214.jpg
3,/data/kaggle/train/Type_3/217.jpg
3,/data/kaggle/train/Type_3/220.jpg
3,/data/kaggle/train/Type_3/221.jpg
3,/data/kaggle/train/Type_3/222.jpg
3,/data/kaggle/train/Type_3/226.jpg
3,/data/kaggle/train/Type_3/228.jpg
3,/data/kaggle/train/Type_3/23.jpg
3,/data/kaggle/train/Type_3/232.jpg
3,/data/kaggle/train/Type_3/242.jpg
3,/data/kaggle/train/Type_3/247.jpg
3,/data/kaggle/train/Type_3/249.jpg
3,/data/kaggle/train/Type_3/25.jpg
3,/data/kaggle/train/Type_3/253.jpg
3,/data/kaggle/train/Type_3/256.jpg
3,/data/kaggle/train/Type_3/258.jpg
3,/data/kaggle/train/Type_3/259.jpg
3,/data/kaggle/train/Type_3/260.jpg
3,/data/kaggle/train/Type_3/261.jpg
3,/data/kaggle/train/Type_3/263.jpg
3,/data/kaggle/train/Type_3/269.jpg
3,/data/kaggle/train/Type_3/272.jpg
3,/data/kaggle/train/Type_3/273.jpg
3,/data/kaggle/train/Type_3/275.jpg
3,/data/kaggle/train/Type_3/277.jpg
3,/data/kaggle/train/Type_3/280.jpg
3,/data/kaggle/train/Type_3/286.jpg
3,/data/kaggle/train/Type_3/287.jpg
3,/data/kaggle/train/Type_3/289.jpg
3,/data/kaggle/train/Type_3/292.jpg
3,/data/kaggle/train/Type_3/295.jpg
3,/data/kaggle/train/Type_3/299.jpg
3,/data/kaggle/train/Type_3/3.jpg
3,/data/kaggle/train/Type_3/30.jpg
3,/data/kaggle/train/Type_3/300.jpg
3,/data/kaggle/train/Type_3/304.jpg
3,/data/kaggle/train/Type_3/307.jpg
3,/data/kaggle/train/Type_3/309.jpg
3,/data/kaggle/train/Type_3/318.jpg
3,/data/kaggle/train/Type_3/320.jpg
3,/data/kaggle/train/Type_3/321.jpg
3,/data/kaggle/train/Type_3/322.jpg
3,/data/kaggle/train/Type_3/323.jpg
3,/data/kaggle/train/Type_3/324.jpg
3,/data/kaggle/train/Type_3/325.jpg
3,/data/kaggle/train/Type_3/327.jpg
3,/data/kaggle/train/Type_3/328.jpg
3,/data/kaggle/train/Type_3/33.jpg
3,/data/kaggle/train/Type_3/335.jpg
3,/data/kaggle/train/Type_3/336.jpg
3,/data/kaggle/train/Type_3/344.jpg
3,/data/kaggle/train/Type_3/347.jpg
3,/data/kaggle/train/Type_3/350.jpg
3,/data/kaggle/train/Type_3/352.jpg
3,/data/kaggle/train/Type_3/355.jpg
3,/data/kaggle/train/Type_3/357.jpg
3,/data/kaggle/train/Type_3/361.jpg
3,/data/kaggle/train/Type_3/362.jpg
3,/data/kaggle/train/Type_3/363.jpg
3,/data/kaggle/train/Type_3/370.jpg
3,/data/kaggle/train/Type_3/373.jpg
3,/data/kaggle/train/Type_3/38.jpg
3,/data/kaggle/train/Type_3/380.jpg
3,/data/kaggle/train/Type_3/390.jpg
3,/data/kaggle/train/Type_3/391.jpg
3,/data/kaggle/train/Type_3/392.jpg
3,/data/kaggle/train/Type_3/399.jpg
3,/data/kaggle/train/Type_3/402.jpg
3,/data/kaggle/train/Type_3/405.jpg
3,/data/kaggle/train/Type_3/409.jpg
3,/data/kaggle/train/Type_3/415.jpg
3,/data/kaggle/train/Type_3/417.jpg
3,/data/kaggle/train/Type_3/422.jpg
3,/data/kaggle/train/Type_3/424.jpg
3,/data/kaggle/train/Type_3/426.jpg
3,/data/kaggle/train/Type_3/427.jpg
3,/data/kaggle/train/Type_3/430.jpg
3,/data/kaggle/train/Type_3/431.jpg
3,/data/kaggle/train/Type_3/433.jpg
3,/data/kaggle/train/Type_3/435.jpg
3,/data/kaggle/train/Type_3/436.jpg
3,/data/kaggle/train/Type_3/439.jpg
3,/data/kaggle/train/Type_3/450.jpg
3,/data/kaggle/train/Type_3/459.jpg
3,/data/kaggle/train/Type_3/465.jpg
3,/data/kaggle/train/Type_3/466.jpg
3,/data/kaggle/train/Type_3/467.jpg
3,/data/kaggle/train/Type_3/468.jpg
3,/data/kaggle/train/Type_3/475.jpg
3,/data/kaggle/train/Type_3/477.jpg
3,/data/kaggle/train/Type_3/479.jpg
3,/data/kaggle/train/Type_3/480.jpg
3,/data/kaggle/train/Type_3/489.jpg
3,/data/kaggle/train/Type_3/49.jpg
3,/data/kaggle/train/Type_3/491.jpg
3,/data/kaggle/train/Type_3/492.jpg
3,/data/kaggle/train/Type_3/494.jpg
3,/data/kaggle/train/Type_3/495.jpg
3,/data/kaggle/train/Type_3/498.jpg
3,/data/kaggle/train/Type_3/5.jpg
3,/data/kaggle/train/Type_3/50.jpg
3,/data/kaggle/train/Type_3/500.jpg
3,/data/kaggle/train/Type_3/510.jpg
3,/data/kaggle/train/Type_3/511.jpg
3,/data/kaggle/train/Type_3/512.jpg
3,/data/kaggle/train/Type_3/514.jpg
3,/data/kaggle/train/Type_3/519.jpg
3,/data/kaggle/train/Type_3/520.jpg
3,/data/kaggle/train/Type_3/527.jpg
3,/data/kaggle/train/Type_3/530.jpg
3,/data/kaggle/train/Type_3/543.jpg
3,/data/kaggle/train/Type_3/554.jpg
3,/data/kaggle/train/Type_3/555.jpg
3,/data/kaggle/train/Type_3/565.jpg
3,/data/kaggle/train/Type_3/567.jpg
3,/data/kaggle/train/Type_3/571.jpg
3,/data/kaggle/train/Type_3/573.jpg
3,/data/kaggle/train/Type_3/575.jpg
3,/data/kaggle/train/Type_3/58.jpg
3,/data/kaggle/train/Type_3/585.jpg
3,/data/kaggle/train/Type_3/587.jpg
3,/data/kaggle/train/Type_3/59.jpg
3,/data/kaggle/train/Type_3/590.jpg
3,/data/kaggle/train/Type_3/594.jpg
3,/data/kaggle/train/Type_3/598.jpg
3,/data/kaggle/train/Type_3/599.jpg
3,/data/kaggle/train/Type_3/600.jpg
3,/data/kaggle/train/Type_3/604.jpg
3,/data/kaggle/train/Type_3/606.jpg
3,/data/kaggle/train/Type_3/61.jpg
3,/data/kaggle/train/Type_3/617.jpg
3,/data/kaggle/train/Type_3/62.jpg
3,/data/kaggle/train/Type_3/625.jpg
3,/data/kaggle/train/Type_3/626.jpg
3,/data/kaggle/train/Type_3/627.jpg
3,/data/kaggle/train/Type_3/628.jpg
3,/data/kaggle/train/Type_3/629.jpg
3,/data/kaggle/train/Type_3/63.jpg
3,/data/kaggle/train/Type_3/630.jpg
3,/data/kaggle/train/Type_3/631.jpg
3,/data/kaggle/train/Type_3/635.jpg
3,/data/kaggle/train/Type_3/636.jpg
3,/data/kaggle/train/Type_3/637.jpg
3,/data/kaggle/train/Type_3/638.jpg
3,/data/kaggle/train/Type_3/646.jpg
3,/data/kaggle/train/Type_3/650.jpg
3,/data/kaggle/train/Type_3/654.jpg
3,/data/kaggle/train/Type_3/661.jpg
3,/data/kaggle/train/Type_3/664.jpg
3,/data/kaggle/train/Type_3/669.jpg
3,/data/kaggle/train/Type_3/670.jpg
3,/data/kaggle/train/Type_3/672.jpg
3,/data/kaggle/train/Type_3/675.jpg
3,/data/kaggle/train/Type_3/679.jpg
3,/data/kaggle/train/Type_3/682.jpg
3,/data/kaggle/train/Type_3/689.jpg
3,/data/kaggle/train/Type_3/69.jpg
3,/data/kaggle/train/Type_3/690.jpg
3,/data/kaggle/train/Type_3/692.jpg
3,/data/kaggle/train/Type_3/694.jpg
3,/data/kaggle/train/Type_3/695.jpg
3,/data/kaggle/train/Type_3/697.jpg
3,/data/kaggle/train/Type_3/70.jpg
3,/data/kaggle/train/Type_3/706.jpg
3,/data/kaggle/train/Type_3/71.jpg
3,/data/kaggle/train/Type_3/711.jpg
3,/data/kaggle/train/Type_3/715.jpg
3,/data/kaggle/train/Type_3/721.jpg
3,/data/kaggle/train/Type_3/728.jpg
3,/data/kaggle/train/Type_3/73.jpg
3,/data/kaggle/train/Type_3/731.jpg
3,/data/kaggle/train/Type_3/733.jpg
3,/data/kaggle/train/Type_3/734.jpg
3,/data/kaggle/train/Type_3/735.jpg
3,/data/kaggle/train/Type_3/736.jpg
3,/data/kaggle/train/Type_3/737.jpg
3,/data/kaggle/train/Type_3/740.jpg
3,/data/kaggle/train/Type_3/742.jpg
3,/data/kaggle/train/Type_3/746.jpg
3,/data/kaggle/train/Type_3/747.jpg
3,/data/kaggle/train/Type_3/750.jpg
3,/data/kaggle/train/Type_3/752.jpg
3,/data/kaggle/train/Type_3/755.jpg
3,/data/kaggle/train/Type_3/757.jpg
3,/data/kaggle/train/Type_3/758.jpg
3,/data/kaggle/train/Type_3/766.jpg
3,/data/kaggle/train/Type_3/767.jpg
3,/data/kaggle/train/Type_3/770.jpg
3,/data/kaggle/train/Type_3/773.jpg
3,/data/kaggle/train/Type_3/774.jpg
3,/data/kaggle/train/Type_3/776.jpg
3,/data/kaggle/train/Type_3/778.jpg
3,/data/kaggle/train/Type_3/780.jpg
3,/data/kaggle/train/Type_3/782.jpg
3,/data/kaggle/train/Type_3/784.jpg
3,/data/kaggle/train/Type_3/788.jpg
3,/data/kaggle/train/Type_3/796.jpg
3,/data/kaggle/train/Type_3/799.jpg
3,/data/kaggle/train/Type_3/800.jpg
3,/data/kaggle/train/Type_3/801.jpg
3,/data/kaggle/train/Type_3/803.jpg
3,/data/kaggle/train/Type_3/806.jpg
3,/data/kaggle/train/Type_3/808.jpg
3,/data/kaggle/train/Type_3/811.jpg
3,/data/kaggle/train/Type_3/812.jpg
3,/data/kaggle/train/Type_3/818.jpg
3,/data/kaggle/train/Type_3/82.jpg
3,/data/kaggle/train/Type_3/820.jpg
3,/data/kaggle/train/Type_3/822.jpg
3,/data/kaggle/train/Type_3/823.jpg
3,/data/kaggle/train/Type_3/825.jpg
3,/data/kaggle/train/Type_3/828.jpg
3,/data/kaggle/train/Type_3/83.jpg
3,/data/kaggle/train/Type_3/835.jpg
3,/data/kaggle/train/Type_3/837.jpg
3,/data/kaggle/train/Type_3/839.jpg
3,/data/kaggle/train/Type_3/840.jpg
3,/data/kaggle/train/Type_3/845.jpg
3,/data/kaggle/train/Type_3/848.jpg
3,/data/kaggle/train/Type_3/853.jpg
3,/data/kaggle/train/Type_3/864.jpg
3,/data/kaggle/train/Type_3/866.jpg
3,/data/kaggle/train/Type_3/869.jpg
3,/data/kaggle/train/Type_3/87.jpg
3,/data/kaggle/train/Type_3/870.jpg
3,/data/kaggle/train/Type_3/872.jpg
3,/data/kaggle/train/Type_3/875.jpg
3,/data/kaggle/train/Type_3/876.jpg
3,/data/kaggle/train/Type_3/877.jpg
3,/data/kaggle/train/Type_3/878.jpg
3,/data/kaggle/train/Type_3/881.jpg
3,/data/kaggle/train/Type_3/885.jpg
3,/data/kaggle/train/Type_3/892.jpg
3,/data/kaggle/train/Type_3/893.jpg
3,/data/kaggle/train/Type_3/897.jpg
3,/data/kaggle/train/Type_3/898.jpg
3,/data/kaggle/train/Type_3/899.jpg
3,/data/kaggle/train/Type_3/900.jpg
3,/data/kaggle/train/Type_3/902.jpg
3,/data/kaggle/train/Type_3/907.jpg
3,/data/kaggle/train/Type_3/909.jpg
3,/data/kaggle/train/Type_3/910.jpg
3,/data/kaggle/train/Type_3/914.jpg
3,/data/kaggle/train/Type_3/916.jpg
3,/data/kaggle/train/Type_3/923.jpg
3,/data/kaggle/train/Type_3/924.jpg
3,/data/kaggle/train/Type_3/927.jpg
3,/data/kaggle/train/Type_3/931.jpg
3,/data/kaggle/train/Type_3/941.jpg
3,/data/kaggle/train/Type_3/943.jpg
3,/data/kaggle/train/Type_3/944.jpg
3,/data/kaggle/train/Type_3/945.jpg
3,/data/kaggle/train/Type_3/947.jpg
3,/data/kaggle/train/Type_3/949.jpg
3,/data/kaggle/train/Type_3/950.jpg
3,/data/kaggle/train/Type_3/951.jpg
3,/data/kaggle/train/Type_3/952.jpg
3,/data/kaggle/train/Type_3/953.jpg
3,/data/kaggle/train/Type_3/954.jpg
3,/data/kaggle/train/Type_3/962.jpg
3,/data/kaggle/train/Type_3/968.jpg
3,/data/kaggle/train/Type_3/975.jpg
3,/data/kaggle/train/Type_3/98.jpg
3,/data/kaggle/train/Type_3/980.jpg
3,/data/kaggle/train/Type_3/983.jpg
3,/data/kaggle/train/Type_3/986.jpg
3,/data/kaggle/train/Type_3/993.jpg
3,/data/kaggle/train/Type_3/995.jpg
3,/data/kaggle/train/Type_3/996.jpg
